
c:\svil_11\Gestione_Associati\pb2cstempout>"createvroot.vbs"
Create virtual directory succeeded.

c:\inetpub\wwwroot\gestione_associati>csc
Compilatore Microsoft (R) Visual C# 2005 versione 8.00.50727.42
per Microsoft (R) Windows (R) 2005 Framework versione 2.0.50727
Copyright (C) Microsoft Corporation 2001-2005. Tutti i diritti riservati.

fatal error CS2008: Nessun input specificato

c:\inetpub\wwwroot\gestione_associati>if errorlevel 9009 exit 3 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asmx" del "c:\inetpub\wwwroot\gestione_associati\*.asmx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.html" del "c:\inetpub\wwwroot\gestione_associati\*.html" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.css" del "c:\inetpub\wwwroot\gestione_associati\*.css" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.cs" del "c:\inetpub\wwwroot\gestione_associati\*.cs" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.aspx" del "c:\inetpub\wwwroot\gestione_associati\*.aspx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.htm" del "c:\inetpub\wwwroot\gestione_associati\*.htm" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.js" del "c:\inetpub\wwwroot\gestione_associati\*.js" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.resx" del "c:\inetpub\wwwroot\gestione_associati\*.resx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asax" del "c:\inetpub\wwwroot\gestione_associati\*.asax" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\build.bat" del "c:\inetpub\wwwroot\gestione_associati\build.bat" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\web.config" del "c:\inetpub\wwwroot\gestione_associati\web.config" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\bin" rd /s /q "c:\inetpub\wwwroot\gestione_associati\bin" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\images" rd /s /q "c:\inetpub\wwwroot\gestione_associati\images" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\scripts" rd /s /q "c:\inetpub\wwwroot\gestione_associati\scripts" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\temp" rd /s /q "c:\inetpub\wwwroot\gestione_associati\temp" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" 

c:\inetpub\wwwroot\gestione_associati>rename "c:\inetpub\wwwroot\gestione_associati\AssemblyInfo.bak" "AssemblyInfo.cs" 
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_is_np)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_isleapyear)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_ispagemodified)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_last_pos)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (f_log)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\aspiranti.pbl (f_min)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_mod_select)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_month)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_monthname)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_np)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_parse_struttura)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_parse_struttura_left)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_replace_chars)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_replace_string)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_reversedate)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_righealternate)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_select_current_row)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_select_multi_row)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_sendmail)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_sendsms)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_setcurrentdirectory)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_sql_use_like)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_sql_use_like_right)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_stampa_dw)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_vercap)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_wait_n_seconds)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_wcenter)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_winxy)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\aspiranti.pbl (gencod)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (gestione_associati)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\esami.pbl (m_conteggio)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\esami.pbl (m_esiti)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (m_event_log_sheet)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (m_frame_gestione_associati)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (m_generico_sheet)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (m_genericodiplomi_sheet)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (m_genericoricerca_sheet)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (m_gestione_archivio_sheet)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (m_gestione_eventi)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (m_pop_lv_dettaglio)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (m_pop_tv)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (m_preview)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (m_preview_tab)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (m_preview_todolist)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (m_reportrunner)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (m_search_archivio_sheet)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (m_templ_frame)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\objects.pbl (n_connectservice_corsi)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\objects.pbl (n_connectservice_ediz)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\objects.pbl (n_connectservice_seg)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (n_connectservice_sqlca)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (nca_excel)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (nca_pdf)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (nca_word)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (object_style)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (s_action)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_asp)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_assegnastruttura)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_bollettini)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_cerimonia)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (s_connect_par)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (s_connection)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (s_connection_parm)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\consegne.pbl (s_consegna)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_data)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (s_daymonth)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (s_dim)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\esami.pbl (s_esami)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_evento)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_lista)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_localita)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_nom)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_parm)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (s_posxy)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_preview)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_ricerca)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_ricerca_struttura)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_ricercanominativa)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_riferimenti)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (s_session)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\esami.pbl (s_soglia)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (s_sqllogin)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_strade)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_struttura)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (s_struttura_geo)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (s_utente)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (s_var_budget)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (s_window)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (trap_sql)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\objects.pbl (u_ds_com)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\dw_ga.pbl (uo_dettaglio_liste)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\consegne.pbl (uo_ds_gen)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\consegne.pbl (uo_ds_stor)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\esami.pbl (uo_sle_gen)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\objects.pbl (uodw_anag)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\objects.pbl (uodw_calendario)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\objects.pbl (uodw_generica)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\esami.pbl (uodw_header)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\objects.pbl (uotv_mostra_struttura)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\objects.pbl (uotv_struttura)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_assegna_struttura)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_attendi)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_batlogon_single)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_batlogon_templ)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_centered)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_cerca_strade)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_ch_pw)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_check_pw)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_composizione_sms)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_confirm_update)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\consegne.pbl (w_consegnesostituzioni)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_contatti_tv)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_credits_ga)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_criteri_estrazione)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_dettaglio_liste)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\esami.pbl (w_diplomi)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_dirlist)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_doppioni)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_dw_print_options)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_dw_zoom)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\aspiranti.pbl (w_entrata)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\esami.pbl (w_esami_tab)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_event_log)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_eventi)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\nuclei.pbl (w_fai_nuclei)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_filter)
c:\svil_11\shared mssql\sharedobj.pbl(w_filter).w_filter.open(13) Warning C0110: Mixing signed and unsigned values in for statement.
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_frame_gestioneassociati)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_frame_template)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_generica_sheet)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_gestione_archivio_sheet)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\aspiranti.pbl (w_gestione_cerimonie)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_gestione_liste)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_info_ga)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ins_eventi)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ins_riferimenti)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ins_riferimenti_in_liste)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_insertitem)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\esami.pbl (w_limite_tab)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_list_meter)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_liste_auto_tab)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_liste_auto_tipo)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_liste_invio_tab)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_liste_manuali_tab)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_listobjects)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_login)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_make_filter)
c:\svil_11\shared mssql\sharedobj.pbl(w_make_filter).w_make_filter.open(11) Warning C0110: Mixing signed and unsigned values in for statement.
Type-checking methods(pass 2) c:\svil_11\gestione_associati\esami.pbl (w_media_tab)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_message)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_message_negative)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_modifyitem)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_mostra_struttura)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_moveitem)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_msg)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_note)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_ordina)
c:\svil_11\shared mssql\sharedobj.pbl(w_ordina).w_ordina.open(11) Warning C0110: Mixing signed and unsigned values in for statement.
Type-checking methods(pass 2) c:\svil_11\gestione_associati\consegne.pbl (w_part)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview_bollettini)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview_cerimonie)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview_offerte)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview_scheda)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_printzoom)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_queryliste)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_reportrunner)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_associati_small)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_estesa)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_generica)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_localita)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_small)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_struttura)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\esami.pbl (w_ricercanominativasmall)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_rinomina_lista)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_search_com)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_seleziona_anagrafica)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\aspiranti.pbl (w_seleziona_aspiranti)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_selezione_dipendenze)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_selezione_livello)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_set_visible_columns)
c:\svil_11\shared mssql\sharedobj.pbl(w_set_visible_columns).w_set_visible_columns.open(16) Warning C0110: Mixing signed and unsigned values in for statement.
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_setup_labels)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_setup_margini)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\aspiranti.pbl (w_sposta_cerimonia)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_stampa_diplomi_sheet)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_storico_invii)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_struttura_tv)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_struttura_tv_tab)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_system_error)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_tipo_lista_auto)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_todolist)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_toolbars)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\aspiranti.pbl (w_unisci_cerimonie)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\aspiranti.pbl (w_unisci_liste)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\nuclei.pbl (w_visualizza_nuclei)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_wait)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_wait_annulla)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (w_wait_meter)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy_mail)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy_painting)
